Timestamp,Soil Moisture (%),Light Intensity (%),Humidity (%),Temperature (C)
2024-12-13 20:51:05,62%,26%,24%,24C
2024-12-13 20:51:07,62%,26%,24%,24C
2024-12-13 20:51:09,62%,26%,24%,24C
2024-12-13 20:51:12,62%,26%,24%,24C
2024-12-13 20:51:14,62%,26%,24%,24C
2024-12-13 20:51:16,62%,26%,24%,24C
2024-12-13 20:51:18,62%,26%,24%,24C
2024-12-13 20:51:21,62%,26%,24%,24C
2024-12-13 20:51:23,62%,26%,24%,24C
2024-12-13 20:51:25,62%,26%,24%,24C
2024-12-13 20:51:27,62%,26%,24%,24C
2024-12-13 20:51:29,62%,26%,24%,24C
2024-12-13 20:51:32,62%,26%,24%,24C
2024-12-13 20:51:34,62%,26%,24%,24C
2024-12-13 20:51:36,62%,26%,24%,24C
2024-12-13 20:51:38,62%,26%,24%,24C
2024-12-13 20:51:41,62%,26%,24%,24C
2024-12-13 20:51:43,62%,26%,24%,24C
2024-12-13 20:51:45,61%,26%,24%,24C
2024-12-13 20:51:47,61%,26%,24%,24C
2024-12-13 20:51:50,61%,26%,24%,24C
2024-12-13 20:51:52,61%,26%,24%,24C
2024-12-13 20:51:54,61%,26%,24%,24C
2024-12-13 20:51:56,61%,26%,24%,24C
2024-12-13 20:51:58,61%,26%,24%,24C
2024-12-13 20:52:01,61%,26%,24%,24C
2024-12-13 20:52:03,61%,26%,24%,24C
2024-12-13 20:52:05,61%,26%,24%,24C
2024-12-13 20:52:07,61%,26%,24%,24C
2024-12-13 20:52:10,61%,26%,24%,24C
2024-12-13 20:52:12,61%,26%,24%,24C
2024-12-13 20:52:14,61%,26%,24%,24C
2024-12-13 20:52:16,61%,26%,24%,24C
2024-12-13 20:52:19,61%,26%,24%,24C
2024-12-13 20:52:21,61%,26%,24%,24C
2024-12-13 20:52:23,61%,26%,24%,24C
2024-12-13 20:52:25,60%,26%,24%,24C
2024-12-13 20:52:27,60%,26%,24%,24C
2024-12-13 20:52:30,60%,26%,24%,24C
2024-12-13 20:52:32,60%,26%,24%,24C
2024-12-13 20:52:34,60%,26%,24%,24C
2024-12-13 20:52:36,60%,26%,24%,24C
2024-12-13 20:52:39,60%,26%,24%,24C
2024-12-13 20:52:41,60%,26%,24%,24C
2024-12-13 20:52:43,60%,26%,24%,24C
2024-12-13 20:52:45,60%,26%,24%,24C
2024-12-13 20:52:48,60%,26%,24%,24C
2024-12-13 20:52:50,60%,26%,24%,24C
2024-12-13 20:52:52,60%,26%,24%,24C
2024-12-13 20:52:54,60%,26%,24%,24C
2024-12-13 20:52:57,60%,26%,24%,24C
2024-12-13 20:52:59,60%,26%,24%,24C
2024-12-13 20:53:01,61%,26%,24%,24C
2024-12-13 20:53:03,60%,26%,24%,24C
2024-12-13 20:53:05,60%,26%,24%,24C
2024-12-13 20:53:08,60%,26%,24%,24C
2024-12-13 20:53:10,60%,26%,24%,24C
